Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
5,Fri,2021-09-17,20:00 (21:00),Newcastle Utd,1.3,1–1,2.0,Leeds United,50407,St. James' Park,Mike Dean,Match Report,
5,Sat,2021-09-18,12:30 (13:30),Wolves,0.6,0–2,2.5,Brentford,30000,Molineux Stadium,Darren England,Match Report,
5,Sat,2021-09-18,15:00 (16:00),Liverpool,2.7,3–0,0.8,Crystal Palace,52000,Anfield,Andy Madley,Match Report,
5,Sat,2021-09-18,15:00 (16:00),Norwich City,1.0,1–3,1.8,Watford,26649,Carrow Road,Robert Jones,Match Report,
5,Sat,2021-09-18,15:00 (16:00),Manchester City,1.1,0–0,0.4,Southampton,52698,Etihad Stadium,Jonathan Moss,Match Report,
5,Sat,2021-09-18,15:00 (16:00),Burnley,1.3,0–1,1.2,Arsenal,20000,Turf Moor,Anthony Taylor,Match Report,
5,Sat,2021-09-18,17:30 (18:30),Aston Villa,1.3,3–0,0.7,Everton,41888,Villa Park,Craig Pawson,Match Report,
5,Sun,2021-09-19,14:00 (15:00),West Ham,1.6,1–2,1.8,Manchester Utd,60000,London Stadium,Martin Atkinson,Match Report,
5,Sun,2021-09-19,14:00 (15:00),Brighton,1.4,2–1,1.7,Leicester City,31078,The American Express Community Stadium,Stuart Attwell,Match Report,
5,Sun,2021-09-19,16:30 (17:30),Tottenham,0.7,0–3,1.9,Chelsea,60059,Tottenham Hotspur Stadium,Paul Tierney,Match Report,
,,,,,,,,,,,,,
6,Sat,2021-09-25,12:30 (13:30),Chelsea,0.3,0–1,1.7,Manchester City,40036,Stamford Bridge,Michael Oliver,Match Report,
6,Sat,2021-09-25,12:30 (13:30),Manchester Utd,2.3,0–1,1.2,Aston Villa,72922,Old Trafford,Mike Dean,Match Report,
6,Sat,2021-09-25,15:00 (16:00),Everton,2.1,2–0,0.6,Norwich City,38821,Goodison Park,David Coote,Match Report,
6,Sat,2021-09-25,15:00 (16:00),Leeds United,1.3,1–2,1.8,West Ham,36417,Elland Road,Kevin Friend,Match Report,
6,Sat,2021-09-25,15:00 (16:00),Watford,1.1,1–1,2.5,Newcastle Utd,20650,Vicarage Road Stadium,Jarred Gillett,Match Report,
6,Sat,2021-09-25,15:00 (16:00),Leicester City,2.6,2–2,0.7,Burnley,31650,King Power Stadium,Chris Kavanagh,Match Report,
6,Sat,2021-09-25,17:30 (18:30),Brentford,1.9,3–3,2.5,Liverpool,16876,Brentford Community Stadium,Stuart Attwell,Match Report,
6,Sun,2021-09-26,14:00 (15:00),Southampton,1.2,0–1,1.0,Wolves,28002,St. Mary's Stadium,Andy Madley,Match Report,
6,Sun,2021-09-26,16:30 (17:30),Arsenal,0.8,3–1,1.0,Tottenham,59919,Emirates Stadium,Craig Pawson,Match Report,
6,Mon,2021-09-27,20:00 (21:00),Crystal Palace,1.4,1–1,0.6,Brighton,22975,Selhurst Park,Andre Marriner,Match Report,
,,,,,,,,,,,,,
7,Sat,2021-10-02,12:30 (13:30),Manchester Utd,0.9,1–1,1.1,Everton,73128,Old Trafford,Michael Oliver,Match Report,
7,Sat,2021-10-02,15:00 (16:00),Leeds United,1.9,1–0,0.2,Watford,36261,Elland Road,Simon Hooper,Match Report,
7,Sat,2021-10-02,15:00 (16:00),Wolves,0.9,2–1,0.6,Newcastle Utd,30483,Molineux Stadium,Graham Scott,Match Report,
7,Sat,2021-10-02,15:00 (16:00),Burnley,1.0,0–0,0.5,Norwich City,17427,Turf Moor,Kevin Friend,Match Report,
7,Sat,2021-10-02,15:00 (16:00),Chelsea,3.6,3–1,1.3,Southampton,40109,Stamford Bridge,Martin Atkinson,Match Report,
7,Sat,2021-10-02,17:30 (18:30),Brighton,1.4,0–0,0.5,Arsenal,31266,The American Express Community Stadium,Jonathan Moss,Match Report,
7,Sun,2021-10-03,14:00 (15:00),Crystal Palace,1.3,2–2,1.7,Leicester City,25000,Selhurst Park,Anthony Taylor,Match Report,
7,Sun,2021-10-03,14:00 (15:00),West Ham,1.3,1–2,1.2,Brentford,49940,London Stadium,Peter Bankes,Match Report,
7,Sun,2021-10-03,14:00 (15:00),Tottenham,1.7,2–1,1.1,Aston Villa,53076,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,
7,Sun,2021-10-03,16:30 (17:30),Liverpool,1.0,2–2,1.2,Manchester City,53102,Anfield,Paul Tierney,Match Report,
,,,,,,,,,,,,,
8,Sat,2021-10-16,12:30 (13:30),Watford,0.5,0–5,3.6,Liverpool,21085,Vicarage Road Stadium,Jonathan Moss,Match Report,
8,Sat,2021-10-16,15:00 (16:00),Leicester City,3.1,4–2,1.4,Manchester Utd,32219,King Power Stadium,Craig Pawson,Match Report,
8,Sat,2021-10-16,15:00 (16:00),Southampton,2.3,1–0,0.2,Leeds United,30506,St. Mary's Stadium,David Coote,Match Report,
8,Sat,2021-10-16,15:00 (16:00),Manchester City,1.9,2–0,1.0,Burnley,52711,Etihad Stadium,Martin Atkinson,Match Report,
8,Sat,2021-10-16,15:00 (16:00),Aston Villa,1.1,2–3,2.0,Wolves,41951,Villa Park,Michael Oliver,Match Report,
8,Sat,2021-10-16,15:00 (16:00),Norwich City,1.0,0–0,0.9,Brighton,26777,Carrow Road,Peter Bankes,Match Report,
8,Sat,2021-10-16,17:30 (18:30),Brentford,1.6,0–1,0.3,Chelsea,16940,Brentford Community Stadium,Anthony Taylor,Match Report,
8,Sun,2021-10-17,14:00 (15:00),Everton,0.8,0–1,1.5,West Ham,39132,Goodison Park,Stuart Attwell,Match Report,
8,Sun,2021-10-17,16:30 (17:30),Newcastle Utd,0.5,2–3,1.6,Tottenham,52214,St. James' Park,Andre Marriner,Match Report,
8,Mon,2021-10-18,20:00 (21:00),Arsenal,1.4,2–2,0.9,Crystal Palace,59475,Emirates Stadium,Mike Dean,Match Report,
,,,,,,,,,,,,,
9,Fri,2021-10-22,20:00 (21:00),Arsenal,2.7,3–1,1.4,Aston Villa,59496,Emirates Stadium,Craig Pawson,Match Report,
9,Sat,2021-10-23,12:30 (13:30),Chelsea,3.2,7–0,0.2,Norwich City,40113,Stamford Bridge,Andy Madley,Match Report,
9,Sat,2021-10-23,15:00 (16:00),Southampton,1.6,2–2,0.7,Burnley,29145,St. Mary's Stadium,Chris Kavanagh,Match Report,
9,Sat,2021-10-23,15:00 (16:00),Crystal Palace,1.7,1–1,0.4,Newcastle Utd,24609,Selhurst Park,Darren England,Match Report,
9,Sat,2021-10-23,15:00 (16:00),Everton,2.3,2–5,3.2,Watford,38834,Goodison Park,Graham Scott,Match Report,
9,Sat,2021-10-23,15:00 (16:00),Leeds United,1.9,1–1,1.0,Wolves,36475,Elland Road,Robert Jones,Match Report,
9,Sat,2021-10-23,17:30 (18:30),Brighton,1.3,1–4,3.9,Manchester City,31215,The American Express Community Stadium,Kevin Friend,Match Report,
9,Sun,2021-10-24,14:00 (15:00),West Ham,1.2,1–0,0.7,Tottenham,59924,London Stadium,Paul Tierney,Match Report,
9,Sun,2021-10-24,14:00 (15:00),Brentford,1.2,1–2,1.5,Leicester City,16814,Brentford Community Stadium,Simon Hooper,Match Report,
9,Sun,2021-10-24,16:30 (17:30),Manchester Utd,1.5,0–5,3.8,Liverpool,73088,Old Trafford,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
10,Sat,2021-10-30,12:30 (13:30),Leicester City,1.2,0–2,0.9,Arsenal,32209,King Power Stadium,Michael Oliver,Match Report,
10,Sat,2021-10-30,15:00 (16:00),Watford,1.2,0–1,2.0,Southampton,20869,Vicarage Road Stadium,Peter Bankes,Match Report,
10,Sat,2021-10-30,15:00 (16:00),Newcastle Utd,0.3,0–3,2.1,Chelsea,52208,St. James' Park,Paul Tierney,Match Report,
10,Sat,2021-10-30,15:00 (16:00),Liverpool,1.1,2–2,1.1,Brighton,52598,Anfield,Mike Dean,Match Report,
10,Sat,2021-10-30,15:00 (16:00),Burnley,2.2,3–1,0.7,Brentford,18821,Turf Moor,Jonathan Moss,Match Report,
10,Sat,2021-10-30,15:00 (16:00),Manchester City,1.1,0–2,1.1,Crystal Palace,53014,Etihad Stadium,Andre Marriner,Match Report,
10,Sat,2021-10-30,17:30 (18:30),Tottenham,0.7,0–3,1.2,Manchester Utd,60356,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
10,Sun,2021-10-31,14:00 (15:00),Norwich City,0.9,1–2,1.0,Leeds United,26913,Carrow Road,Anthony Taylor,Match Report,
10,Sun,2021-10-31,16:30 (17:30),Aston Villa,0.7,1–4,2.3,West Ham,41874,Villa Park,Chris Kavanagh,Match Report,
10,Mon,2021-11-01,20:00 (21:00),Wolves,1.6,2–1,1.5,Everton,30617,Molineux Stadium,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
11,Fri,2021-11-05,20:00 (21:00),Southampton,0.8,1–0,0.6,Aston Villa,30178,St. Mary's Stadium,Andy Madley,Match Report,
11,Sat,2021-11-06,12:30 (13:30),Manchester Utd,0.6,0–2,2.0,Manchester City,73086,Old Trafford,Michael Oliver,Match Report,
11,Sat,2021-11-06,15:00 (16:00),Crystal Palace,2.0,2–0,0.2,Wolves,24390,Selhurst Park,Graham Scott,Match Report,
11,Sat,2021-11-06,15:00 (16:00),Chelsea,2.2,1–1,1.0,Burnley,39798,Stamford Bridge,Andre Marriner,Match Report,
11,Sat,2021-11-06,15:00 (16:00),Brentford,2.2,1–2,1.4,Norwich City,16837,Brentford Community Stadium,Jarred Gillett,Match Report,
11,Sat,2021-11-06,17:30 (18:30),Brighton,1.6,1–1,0.2,Newcastle Utd,31267,The American Express Community Stadium,David Coote,Match Report,
11,Sun,2021-11-07,14:00 (15:00),Leeds United,1.2,1–1,1.1,Leicester City,36478,Elland Road,Darren England,Match Report,
11,Sun,2021-11-07,14:00 (15:00),Everton,0.5,0–0,0.8,Tottenham,39059,Goodison Park,Chris Kavanagh,Match Report,
11,Sun,2021-11-07,14:00 (15:00),Arsenal,1.7,1–0,0.7,Watford,59833,Emirates Stadium,Kevin Friend,Match Report,
11,Sun,2021-11-07,16:30 (17:30),West Ham,1.0,3–2,1.4,Liverpool,59909,London Stadium,Craig Pawson,Match Report,
,,,,,,,,,,,,,
12,Sat,2021-11-20,12:30 (13:30),Leicester City,0.4,0–3,2.4,Chelsea,35497,King Power Stadium,Paul Tierney,Match Report,
12,Sat,2021-11-20,15:00 (16:00),Newcastle Utd,1.6,3–3,0.8,Brentford,52131,St. James' Park,Robert Jones,Match Report,
12,Sat,2021-11-20,15:00 (16:00),Aston Villa,0.6,2–0,0.4,Brighton,41925,Villa Park,Anthony Taylor,Match Report,
12,Sat,2021-11-20,15:00 (16:00),Watford,2.2,4–1,1.6,Manchester Utd,21087,Vicarage Road Stadium,Jonathan Moss,Match Report,
12,Sat,2021-11-20,15:00 (16:00),Norwich City,0.5,2–1,1.1,Southampton,26885,Carrow Road,Martin Atkinson,Match Report,
12,Sat,2021-11-20,15:00 (16:00),Wolves,1.2,1–0,0.5,West Ham,30667,Molineux Stadium,Mike Dean,Match Report,
12,Sat,2021-11-20,15:00 (16:00),Burnley,1.3,3–3,2.0,Crystal Palace,18028,Turf Moor,Simon Hooper,Match Report,
12,Sat,2021-11-20,17:30 (18:30),Liverpool,4.3,4–0,0.4,Arsenal,53092,Anfield,Michael Oliver,Match Report,
12,Sun,2021-11-21,14:00 (15:00),Manchester City,2.3,3–0,0.3,Everton,52571,Etihad Stadium,Stuart Attwell,Match Report,
12,Sun,2021-11-21,16:30 (17:30),Tottenham,2.0,2–1,1.1,Leeds United,58989,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
,,,,,,,,,,,,,
13,Sat,2021-11-27,12:30 (13:30),Arsenal,2.0,2–0,0.2,Newcastle Utd,59886,Emirates Stadium,Stuart Attwell,Match Report,
13,Sat,2021-11-27,15:00 (16:00),Crystal Palace,0.9,1–2,0.4,Aston Villa,25203,Selhurst Park,Michael Salisbury,Match Report,
13,Sat,2021-11-27,15:00 (16:00),Norwich City,1.5,0–0,0.3,Wolves,26911,Carrow Road,Simon Hooper,Match Report,
13,Sat,2021-11-27,15:00 (16:00),Liverpool,2.5,4–0,1.0,Southampton,53040,Anfield,Andre Marriner,Match Report,
13,Sat,2021-11-27,17:30 (18:30),Brighton,2.1,0–0,0.9,Leeds United,31166,The American Express Community Stadium,Craig Pawson,Match Report,
13,Sun,2021-11-28,14:00 (15:00),Brentford,1.2,1–0,0.9,Everton,16957,Brentford Community Stadium,Darren England,Match Report,
13,Sun,2021-11-28,14:00 (15:00),Leicester City,2.2,4–2,2.7,Watford,32020,King Power Stadium,Andy Madley,Match Report,
13,Sun,2021-11-28,14:00 (15:00),Manchester City,2.1,2–1,0.2,West Ham,53245,Etihad Stadium,Michael Oliver,Match Report,
13,Sun,2021-11-28,16:30 (17:30),Chelsea,2.9,1–1,0.7,Manchester Utd,40041,Stamford Bridge,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
14,Tue,2021-11-30,19:30 (20:30),Newcastle Utd,1.1,1–1,1.4,Norwich City,50757,St. James' Park,Andy Madley,Match Report,
14,Tue,2021-11-30,20:15 (21:15),Leeds United,1.7,1–0,1.0,Crystal Palace,35558,Elland Road,Kevin Friend,Match Report,
14,Wed,2021-12-01,19:30 (20:30),Wolves,0.7,0–0,0.2,Burnley,30328,Molineux Stadium,John Brooks,Match Report,
14,Wed,2021-12-01,19:30 (20:30),Southampton,1.5,2–2,1.5,Leicester City,26951,St. Mary's Stadium,Robert Jones,Match Report,
14,Wed,2021-12-01,19:30 (20:30),Watford,1.0,1–2,1.3,Chelsea,20388,Vicarage Road Stadium,David Coote,Match Report,
14,Wed,2021-12-01,19:30 (20:30),West Ham,1.6,1–1,1.1,Brighton,59626,London Stadium,Chris Kavanagh,Match Report,
14,Wed,2021-12-01,20:15 (21:15),Everton,0.6,1–4,2.1,Liverpool,39641,Goodison Park,Paul Tierney,Match Report,
14,Wed,2021-12-01,20:15 (21:15),Aston Villa,0.9,1–2,0.9,Manchester City,41400,Villa Park,Mike Dean,Match Report,
14,Thu,2021-12-02,19:30 (20:30),Tottenham,2.4,2–0,0.3,Brentford,54202,Tottenham Hotspur Stadium,Jonathan Moss,Match Report,
14,Thu,2021-12-02,20:15 (21:15),Manchester Utd,1.9,3–2,1.5,Arsenal,73123,Old Trafford,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
15,Sat,2021-12-04,12:30 (13:30),West Ham,1.8,3–2,1.2,Chelsea,59942,London Stadium,Andre Marriner,Match Report,
15,Sat,2021-12-04,15:00 (16:00),Wolves,0.2,0–1,2.5,Liverpool,30729,Molineux Stadium,Chris Kavanagh,Match Report,
15,Sat,2021-12-04,15:00 (16:00),Southampton,1.4,1–1,1.4,Brighton,28706,St. Mary's Stadium,Anthony Taylor,Match Report,
15,Sat,2021-12-04,15:00 (16:00),Newcastle Utd,1.3,1–0,0.7,Burnley,51948,St. James' Park,Paul Tierney,Match Report,
15,Sat,2021-12-04,17:30 (18:30),Watford,0.7,1–3,3.6,Manchester City,20673,Vicarage Road Stadium,Simon Hooper,Match Report,
15,Sun,2021-12-05,14:00 (15:00),Tottenham,1.7,3–0,1.6,Norwich City,57088,Tottenham Hotspur Stadium,Jarred Gillett,Match Report,
15,Sun,2021-12-05,14:00 (15:00),Manchester Utd,1.1,1–0,0.9,Crystal Palace,73172,Old Trafford,Craig Pawson,Match Report,
15,Sun,2021-12-05,14:00 (15:00),Leeds United,1.2,2–2,1.0,Brentford,35639,Elland Road,David Coote,Match Report,
15,Sun,2021-12-05,16:30 (17:30),Aston Villa,2.0,2–1,1.4,Leicester City,41572,Villa Park,Michael Oliver,Match Report,
15,Mon,2021-12-06,20:00 (21:00),Everton,1.0,2–1,1.2,Arsenal,38906,Goodison Park,Mike Dean,Match Report,
,,,,,,,,,,,,,
16,Fri,2021-12-10,20:00 (21:00),Brentford,1.9,2–1,0.6,Watford,16861,Brentford Community Stadium,Michael Oliver,Match Report,
16,Sat,2021-12-11,12:30 (13:30),Manchester City,3.5,1–0,0.2,Wolves,52613,Etihad Stadium,Jonathan Moss,Match Report,
16,Sat,2021-12-11,15:00 (16:00),Liverpool,2.5,1–0,0.4,Aston Villa,53093,Anfield,Stuart Attwell,Match Report,
16,Sat,2021-12-11,15:00 (16:00),Chelsea,2.8,3–2,1.4,Leeds United,39959,Stamford Bridge,Chris Kavanagh,Match Report,
16,Sat,2021-12-11,15:00 (16:00),Arsenal,1.5,3–0,0.6,Southampton,59653,Emirates Stadium,Jarred Gillett,Match Report,
16,Sat,2021-12-11,17:30 (18:30),Norwich City,0.9,0–1,2.0,Manchester Utd,27606,Carrow Road,Darren England,Match Report,
16,Sun,2021-12-12,14:00 (15:00),Burnley,0.6,0–0,0.6,West Ham,18065,Turf Moor,Graham Scott,Match Report,
16,Sun,2021-12-12,14:00 (15:00),Leicester City,2.5,4–0,0.7,Newcastle Utd,31959,King Power Stadium,Peter Bankes,Match Report,
16,Sun,2021-12-12,16:30 (17:30),Crystal Palace,1.6,3–1,1.3,Everton,24066,Selhurst Park,Andy Madley,Match Report,
,,,,,,,,,,,,,
17,Tue,2021-12-14,19:45 (20:45),Norwich City,0.5,0–2,1.7,Aston Villa,26836,Carrow Road,David Coote,Match Report,
17,Tue,2021-12-14,20:00 (21:00),Manchester City,3.6,7–0,0.2,Leeds United,52401,Etihad Stadium,Paul Tierney,Match Report,
17,Wed,2021-12-15,19:30 (20:30),Crystal Palace,1.2,2–2,0.7,Southampton,22861,Selhurst Park,Simon Hooper,Match Report,
17,Wed,2021-12-15,19:30 (20:30),Brighton,1.1,0–1,1.3,Wolves,30362,The American Express Community Stadium,Tony Harrington,Match Report,
17,Wed,2021-12-15,20:00 (21:00),Arsenal,2.7,2–0,0.3,West Ham,59777,Emirates Stadium,Anthony Taylor,Match Report,
17,Thu,2021-12-16,19:45 (20:45),Chelsea,2.7,1–1,0.4,Everton,13933,Stamford Bridge,Michael Oliver,Match Report,
17,Thu,2021-12-16,20:00 (21:00),Liverpool,2.4,3–1,0.3,Newcastle Utd,52951,Anfield,Mike Dean,Match Report,
,,,,,,,,,,,,,
18,Sat,2021-12-18,17:30 (18:30),Leeds United,1.6,1–4,3.2,Arsenal,36166,Elland Road,Andre Marriner,Match Report,
18,Sun,2021-12-19,14:00 (15:00),Wolves,0.3,0–0,0.8,Chelsea,30631,Molineux Stadium,David Coote,Match Report,
18,Sun,2021-12-19,14:15 (15:15),Newcastle Utd,0.4,0–4,3.1,Manchester City,52127,St. James' Park,Martin Atkinson,Match Report,
18,Sun,2021-12-19,16:30 (17:30),Tottenham,3.4,2–2,1.5,Liverpool,45421,Tottenham Hotspur Stadium,Paul Tierney,Match Report,
,,,,,,,,,,,,,
19,Sun,2021-12-26,15:00 (16:00),West Ham,1.7,2–3,1.3,Southampton,41027,London Stadium,Kevin Friend,Match Report,
19,Sun,2021-12-26,15:00 (16:00),Manchester City,3.4,6–3,2.4,Leicester City,53226,Etihad Stadium,Chris Kavanagh,Match Report,
19,Sun,2021-12-26,15:00 (16:00),Norwich City,0.1,0–5,2.5,Arsenal,26940,Carrow Road,Graham Scott,Match Report,
19,Sun,2021-12-26,15:00 (16:00),Tottenham,2.5,3–0,0.2,Crystal Palace,40539,Tottenham Hotspur Stadium,Jonathan Moss,Match Report,
19,Sun,2021-12-26,17:30 (18:30),Aston Villa,0.6,1–3,2.8,Chelsea,41907,Villa Park,Martin Atkinson,Match Report,
19,Sun,2021-12-26,20:00 (21:00),Brighton,0.9,2–0,0.9,Brentford,30141,The American Express Community Stadium,Darren England,Match Report,
19,Mon,2021-12-27,20:00 (21:00),Newcastle Utd,1.1,1–1,1.2,Manchester Utd,52178,St. James' Park,Craig Pawson,Match Report,
,,,,,,,,,,,,,
20,Tue,2021-12-28,15:00 (16:00),Southampton,0.4,1–1,2.4,Tottenham,31304,St. Mary's Stadium,Anthony Taylor,Match Report,
20,Tue,2021-12-28,15:00 (16:00),Crystal Palace,2.0,3–0,1.2,Norwich City,24433,Selhurst Park,Paul Tierney,Match Report,
20,Tue,2021-12-28,15:00 (16:00),Watford,1.1,1–4,2.9,West Ham,20073,Vicarage Road Stadium,Darren England,Match Report,
20,Tue,2021-12-28,20:00 (21:00),Leicester City,0.6,1–0,2.5,Liverpool,32230,King Power Stadium,Michael Oliver,Match Report,
20,Wed,2021-12-29,19:30 (20:30),Chelsea,1.1,1–1,0.9,Brighton,40080,Stamford Bridge,Mike Dean,Match Report,
20,Wed,2021-12-29,20:15 (21:15),Brentford,0.3,0–1,0.8,Manchester City,17009,Brentford Community Stadium,David Coote,Match Report,
20,Thu,2021-12-30,20:15 (21:15),Manchester Utd,2.0,3–1,0.8,Burnley,73121,Old Trafford,Jonathan Moss,Match Report,
,,,,,,,,,,,,,
21,Sat,2022-01-01,12:30 (13:30),Arsenal,1.0,1–2,1.8,Manchester City,59757,Emirates Stadium,Stuart Attwell,Match Report,
21,Sat,2022-01-01,15:00 (16:00),Watford,0.3,0–1,1.9,Tottenham,20391,Vicarage Road Stadium,Robert Jones,Match Report,
21,Sat,2022-01-01,17:30 (18:30),Crystal Palace,2.2,2–3,2.0,West Ham,24351,Selhurst Park,Darren England,Match Report,
21,Sun,2022-01-02,14:00 (15:00),Leeds United,1.3,3–1,0.9,Burnley,36083,Elland Road,Paul Tierney,Match Report,
21,Sun,2022-01-02,14:00 (15:00),Everton,1.6,2–3,1.5,Brighton,38203,Goodison Park,John Brooks,Match Report,
21,Sun,2022-01-02,14:00 (15:00),Brentford,0.5,2–1,1.1,Aston Villa,16876,Brentford Community Stadium,Craig Pawson,Match Report,
21,Sun,2022-01-02,16:30 (17:30),Chelsea,1.3,2–2,1.4,Liverpool,40072,Stamford Bridge,Anthony Taylor,Match Report,
21,Mon,2022-01-03,17:30 (18:30),Manchester Utd,0.8,0–1,0.7,Wolves,73045,Old Trafford,Mike Dean,Match Report,
