rank,name,confed,off,def,spi
132,Kazakhstan,UEFA,0.86,1.51,30.11
133,Thailand,AFC,0.84,1.48,30.04
134,Faroe Islands,UEFA,0.96,1.68,29.76
135,Burundi,CAF,0.8,1.46,29.59
136,Moldova,UEFA,0.88,1.6,29.0
137,North Korea,AFC,0.87,1.59,28.99
138,Tajikistan,AFC,0.84,1.6,28.09
139,Kuwait,AFC,0.83,1.6,27.96
140,Cyprus,UEFA,0.85,1.63,27.92
141,Kyrgyzstan,AFC,0.95,1.82,27.16
142,Liberia,CAF,0.8,1.64,26.6
143,Bermuda,CONCACAF,1.16,2.17,26.4
144,Martinique,CONCACAF,0.97,1.91,26.23
145,Lithuania,UEFA,0.89,1.8,26.07
146,Dominican Republic,CONCACAF,0.78,1.64,25.94
147,Malta,UEFA,0.77,1.63,25.94
148,Lebanon,AFC,0.66,1.52,25.11
149,India,AFC,0.72,1.69,23.96
150,Puerto Rico,CONCACAF,0.81,1.82,23.96
151,Chad,CAF,0.82,1.86,23.52
152,Lesotho,CAF,0.69,1.75,22.24
153,Zanzibar,CAF,0.49,1.47,21.39
154,Turkmenistan,AFC,0.87,2.1,21.3
155,Fiji,OFC,0.66,1.78,21.26
156,South Sudan,CAF,0.68,1.84,20.76
157,St. Kitts and Nevis,CONCACAF,0.88,2.19,20.44
158,French Guiana,CONCACAF,0.91,2.24,20.41
159,Solomon Islands,OFC,0.75,2.02,19.97
160,Eritrea,CAF,0.79,2.1,19.77
161,Malaysia,AFC,0.84,2.22,19.29
162,Guyana,CONCACAF,1.04,2.55,19.16
163,Tahiti,OFC,0.77,2.19,18.23
164,Grenada,CONCACAF,0.6,1.91,18.12
165,Montserrat,CONCACAF,0.97,2.55,17.86
166,Antigua and Barbuda,CONCACAF,0.79,2.3,17.37
167,New Caledonia,OFC,0.69,2.17,16.84
168,Vanuatu,OFC,0.64,2.21,15.4
169,Indonesia,AFC,0.79,2.53,15.0
170,St. Lucia,CONCACAF,0.48,2.0,14.46
171,Hong Kong,AFC,0.43,1.9,14.37
172,Sao Tome and Principe,CAF,0.81,2.63,14.31
173,Andorra,UEFA,0.42,1.92,14.07
174,Philippines,AFC,0.53,2.17,13.85
175,Belize,CONCACAF,0.5,2.16,13.36
176,Guadeloupe,CONCACAF,0.62,2.45,12.91
177,Singapore,AFC,0.61,2.43,12.8
178,Dominica,CONCACAF,0.42,2.08,12.53
179,Papua New Guinea,OFC,0.69,2.65,12.25
180,Mauritius,CAF,0.53,2.34,12.14
181,St. Vincent and the Grenadines,CONCACAF,0.62,2.58,11.74
182,Gibraltar,UEFA,0.48,2.31,11.59
183,Afghanistan,AFC,0.59,2.59,11.12
184,Barbados,CONCACAF,0.4,2.24,10.69
185,Somalia,CAF,0.52,2.74,8.96
186,Nepal,AFC,0.49,2.74,8.52
187,Yemen,AFC,0.35,2.42,8.5
188,Djibouti,CAF,0.7,3.23,8.37
189,Aruba,CONCACAF,0.56,3.0,7.91
190,Liechtenstein,UEFA,0.36,2.66,7.2
191,Seychelles,CAF,0.34,2.72,6.62
192,Mongolia,AFC,0.23,2.47,6.41
193,San Marino,UEFA,0.26,2.78,5.33
194,Bahamas,CONCACAF,0.37,3.07,5.29
195,Bonaire,CONCACAF,0.45,3.3,5.24
196,Maldives,AFC,0.34,3.08,4.93
197,Bangladesh,AFC,0.2,2.79,4.56
198,Myanmar,AFC,0.48,3.62,4.32
199,Cayman Islands,CONCACAF,0.27,3.08,4.24
200,Chinese Taipei,AFC,0.45,3.59,4.23
201,Cambodia,AFC,0.33,3.48,3.55
202,Guam,AFC,0.5,4.06,3.22
203,Northern Mariana Islands,AFC,0.47,4.22,2.72
204,St. Martin,CONCACAF,0.25,3.81,2.16
205,Sri Lanka,AFC,0.24,3.84,2.05
206,Anguilla,CONCACAF,0.22,3.83,1.94
207,Brunei,AFC,0.21,3.93,1.78
208,Pakistan,AFC,0.2,3.92,1.71
209,Laos,AFC,0.2,4.07,1.49
210,US Virgin Islands,CONCACAF,0.2,4.16,1.38
211,British Virgin Islands,CONCACAF,0.25,4.5,1.21
212,Bhutan,AFC,0.22,4.62,0.98
213,Cook Islands,OFC,0.2,4.72,0.85
214,Sint Maarten,CONCACAF,0.28,5.21,0.72
215,Tuvalu,OFC,0.38,5.62,0.7
216,Timor-Leste,AFC,0.27,5.25,0.69
217,Macau,AFC,0.2,5.11,0.6
218,Turks and Caicos Islands,CONCACAF,0.43,6.27,0.47
219,Samoa,OFC,0.2,5.78,0.34
220,Tonga,OFC,0.2,6.08,0.26
